case_id,frame_id,min_distance,track_id_a,track_id_b,x_a,y_a,x_b,y_b
10,18,3.286181600279511,2,4,416.132,189.647,424.002,192.281
10,19,3.4524002248639887,2,4,418.566,189.134,426.664,191.696
10,20,3.6254325604452826,2,4,421.0,188.615,429.326,191.105
10,21,3.8062380394035094,2,4,423.433,188.091,431.988,190.508
10,22,3.9939733397903443,2,4,425.865,187.561,434.651,189.905
10,23,4.185937292805196,2,4,428.296,187.025,437.312,189.295
10,24,4.3822416534358855,2,4,430.726,186.485,439.973,188.679
10,25,4.583565557032813,2,4,433.154,185.939,442.633,188.056
10,26,4.791010255869586,2,4,435.58,185.388,445.294,187.428
10,27,4.9994748429051485,2,4,438.006,184.832,447.953,186.794
10,28,4.459033199568716,8,9,124.096,214.686,109.319,218.712
10,29,3.8926320141942865,8,9,126.016,214.738,111.936,218.838
10,30,3.3656178350951764,8,9,127.937,214.786,114.557,218.957
10,31,2.91493415947165,8,9,129.86,214.832,117.18,219.07
10,32,2.5732443765142294,8,9,131.784,214.875,119.804,219.177
10,33,2.3894554934228722,8,9,133.708,214.916,122.431,219.278
10,34,2.3688152043230626,8,9,135.633,214.954,125.06,219.371
10,35,2.3848172805504007,8,9,137.559,214.989,127.691,219.459
10,36,2.4026220827306086,8,9,139.485,215.021,130.322,219.541
10,37,2.410852208621562,8,9,141.41,215.05,132.954,219.616
10,38,2.4268734824162137,8,9,143.335,215.077,135.588,219.685
10,39,2.441740350590367,8,9,145.262,215.102,138.223,219.748
10,40,2.448171503428803,8,9,147.189,215.125,140.859,219.804
10,41,2.46632759837348,8,9,149.116,215.145,143.496,219.855
10,42,2.482988435725982,8,9,151.044,215.162,146.132,219.899
10,43,2.500367258859654,8,9,152.971,215.177,148.768,219.938
10,44,2.5060602795732647,8,9,154.897,215.19,151.405,219.97
10,45,2.516648337323255,8,9,156.824,215.201,154.043,219.997
10,46,2.5269618301782866,8,9,158.75,215.209,156.682,220.017
10,47,2.528728295050636,8,9,160.676,215.216,159.32,220.032
10,48,2.532278359144517,8,9,162.603,215.22,161.959,220.04
10,49,2.529180119651002,8,9,164.529,215.221,164.599,220.042
10,50,2.5211937779959683,8,9,166.456,215.22,167.239,220.037
